--2022-03-23 10:39:47--  https://ftp.gromacs.org/gromacs/gromacs-2022.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 40353044 (38M) [application/x-gzip]
Saving to: ‘gromacs-2022.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  217K 3m1s
  1800K .......... .......... .......... .......... ..........  4% 6.35M 16s
  1850K .......... .......... .......... .......... ..........  4% 6.87M 16s
  1900K .......... .......... .......... .......... ..........  4% 6.49M 16s
  1950K .......... .......... .......... .......... ..........  5% 13.1M 16s
  2000K .......... .......... .......... .......... ..........  5% 12.4M 15s
  2050K .......... .......... .......... .......... ..........  5% 15.9M 15s
  2100K .......... .......... .......... .......... ..........  5% 14.6M 15s
  2150K .......... .......... .......... .......... ..........  5% 16.1M 14s
  2200K .......... .......... .......... .......... ..........  5% 17.6M 14s
  2250K .......... .......... .......... .......... ..........  5% 15.3M 14s
  2300K .......... .......... .......... .......... ..........  5% 16.6M 13s
  2350K .......... .......... .......... .......... ..........  6% 17.4M 13s
  2400K .......... .......... .......... .......... ..........  6% 13.7M 13s
  2450K .......... .......... .......... .......... ..........  6% 16.4M 13s
  2500K .......... .......... .......... .......... ..........  6% 18.6M 12s
  2550K .......... .......... .......... .......... ..........  6% 19.4M 12s
  2600K .......... .......... .......... .......... ..........  6% 19.3M 12s
  2650K .......... .......... .......... .......... ..........  6% 17.1M 12s
  2700K .......... .......... .......... .......... ..........  6% 15.0M 12s
  2750K .......... .......... .......... .......... ..........  7% 29.3M 11s
  2800K .......... .......... .......... .......... ..........  7% 13.7M 11s
  2850K .......... .......... .......... .......... ..........  7% 23.2M 11s
  2900K .......... .......... .......... .......... ..........  7% 17.3M 11s
  2950K .......... .......... .......... .......... ..........  7% 19.3M 11s
  3000K .......... .......... .......... .......... ..........  7% 19.9M 11s
  3050K .......... .......... .......... .......... ..........  7% 21.4M 10s
  3100K .......... .......... .......... .......... ..........  7% 16.9M 10s
  3150K .......... .......... .......... .......... ..........  8% 20.9M 10s
  3200K .......... .......... .......... .......... ..........  8% 6.61M 10s
  3250K .......... .......... .......... .......... ..........  8% 4.72M 10s
  3300K .......... .......... .......... .......... ..........  8% 7.92M 10s
  3350K .......... .......... .......... .......... ..........  8% 6.04M 10s
  3400K .......... .......... .......... .......... ..........  8% 5.58M 10s
  3450K .......... .......... .......... .......... ..........  8% 10.3M 10s
  3500K .......... .......... .......... .......... ..........  9% 16.2M 10s
  3550K .......... .......... .......... .......... ..........  9% 10.2M 9s
  3600K .......... .......... .......... .......... ..........  9% 11.9M 9s
  3650K .......... .......... .......... .......... ..........  9% 30.3M 9s
  3700K .......... .......... .......... .......... ..........  9% 15.0M 9s
  3750K .......... .......... .......... .......... ..........  9% 15.3M 9s
  3800K .......... .......... .......... .......... ..........  9% 10.2M 9s
  3850K .......... .......... .......... .......... ..........  9% 31.2M 9s
  3900K .......... .......... .......... .......... .......... 10% 23.6M 9s
  3950K .......... .......... .......... .......... .......... 10% 27.2M 9s
  4000K .......... .......... .......... .......... .......... 10% 43.6M 9s
  4050K .......... .......... .......... .......... .......... 10% 21.9M 8s
  4100K .......... .......... .......... .......... .......... 10% 26.0M 8s
  4150K .......... .......... .......... .......... .......... 10% 31.1M 8s
  4200K .......... .......... .......... .......... .......... 10% 28.4M 8s
  4250K .......... .......... .......... .......... .......... 10% 21.3M 8s
  4300K .......... .......... .......... .......... .......... 11% 22.3M 8s
  4350K .......... .......... .......... .......... .......... 11% 41.4M 8s
  4400K .......... .......... .......... .......... .......... 11% 22.2M 8s
  4450K .......... .......... .......... .......... .......... 11% 36.9M 8s
  4500K .......... .......... .......... .......... .......... 11% 23.9M 8s
  4550K .......... .......... .......... .......... .......... 11% 44.7M 8s
  4600K .......... .......... .......... .......... .......... 11% 23.5M 7s
  4650K .......... .......... .......... .......... .......... 11% 41.6M 7s
  4700K .......... .......... .......... .......... .......... 12% 25.2M 7s
  4750K .......... .......... .......... .......... .......... 12% 45.2M 7s
  4800K .......... .......... .......... .......... .......... 12% 22.5M 7s
  4850K .......... .......... .......... .......... .......... 12% 30.5M 7s
  4900K .......... .......... .......... .......... .......... 12% 44.1M 7s
  4950K .......... .......... .......... .......... .......... 12% 28.0M 7s
  5000K .......... .......... .......... .......... .......... 12% 46.6M 7s
  5050K .......... .......... .......... .......... .......... 12% 28.1M 7s
  5100K .......... .......... .......... .......... .......... 13% 33.1M 7s
  5150K .......... .......... .......... .......... .......... 13% 39.8M 7s
  5200K .......... .......... .......... .......... .......... 13% 26.8M 7s
  5250K .......... .......... .......... .......... .......... 13% 53.0M 7s
  5300K .......... .......... .......... .......... .......... 13% 28.4M 6s
  5350K .......... .......... .......... .......... .......... 13% 62.7M 6s
  5400K .......... .......... .......... .......... .......... 13% 30.7M 6s
  5450K .......... .......... .......... .......... .......... 13% 41.2M 6s
  5500K .......... .......... .......... .......... .......... 14% 30.2M 6s
  5550K .......... .......... .......... .......... .......... 14% 79.2M 6s
  5600K .......... .......... .......... .......... .......... 14% 27.7M 6s
  5650K .......... .......... .......... .......... .......... 14% 32.0M 6s
  5700K .......... .......... .......... .......... .......... 14% 29.9M 6s
  5750K .......... .......... .......... .......... .......... 14% 53.7M 6s
  5800K .......... .......... .......... .......... .......... 14% 57.2M 6s
  5850K .......... .......... .......... .......... .......... 14% 30.1M 6s
  5900K .......... .......... .......... .......... .......... 15% 31.6M 6s
  5950K .......... .......... .......... .......... .......... 15% 50.0M 6s
  6000K .......... .......... .......... .......... .......... 15% 27.3M 6s
  6050K .......... .......... .......... .......... .......... 15% 66.6M 6s
  6100K .......... .......... .......... .......... .......... 15% 30.9M 6s
  6150K .......... .......... .......... .......... .......... 15% 31.4M 6s
  6200K .......... .......... .......... .......... .......... 15% 45.6M 6s
  6250K .......... .......... .......... .......... .......... 15% 31.2M 5s
  6300K .......... .......... .......... .......... .......... 16% 54.7M 5s
  6350K .......... .......... .......... .......... .......... 16% 32.1M 5s
  6400K .......... .......... .......... .......... .......... 16% 10.8M 5s
  6450K .......... .......... .......... .......... .......... 16% 6.72M 5s
  6500K .......... .......... .......... .......... .......... 16% 16.0M 5s
  6550K .......... .......... .......... .......... .......... 16% 10.4M 5s
  6600K .......... .......... .......... .......... .......... 16% 10.2M 5s
  6650K .......... .......... .......... .......... .......... 17% 42.9M 5s
  6700K .......... .......... .......... .......... .......... 17% 15.4M 5s
  6750K .......... .......... .......... .......... .......... 17% 10.0M 5s
  6800K .......... .......... .......... .......... .......... 17% 20.7M 5s
  6850K .......... .......... .......... .......... .......... 17% 12.9M 5s
  6900K .......... .......... .......... .......... .......... 17% 26.3M 5s
  6950K .......... .......... .......... .......... .......... 17% 16.9M 5s
  7000K .......... .......... .......... .......... .......... 17% 52.8M 5s
  7050K .......... .......... .......... .......... .......... 18% 25.3M 5s
  7100K .......... .......... .......... .......... .......... 18% 64.5M 5s
  7150K .......... .......... .......... .......... .......... 18% 19.7M 5s
  7200K .......... .......... .......... .......... .......... 18% 15.0M 5s
  7250K .......... .......... .......... .......... .......... 18% 22.7M 5s
  7300K .......... .......... .......... .......... .......... 18% 53.5M 5s
  7350K .......... .......... .......... .......... .......... 18% 45.7M 5s
  7400K .......... .......... .......... .......... .......... 18% 22.2M 5s
  7450K .......... .......... .......... .......... .......... 19% 32.9M 5s
  7500K .......... .......... .......... .......... .......... 19% 20.9M 5s
  7550K .......... .......... .......... .......... .......... 19% 71.4M 5s
  7600K .......... .......... .......... .......... .......... 19% 23.7M 5s
  7650K .......... .......... .......... .......... .......... 19% 22.1M 5s
  7700K .......... .......... .......... .......... .......... 19% 29.5M 5s
  7750K .......... .......... .......... .......... .......... 19% 27.1M 5s
  7800K .......... .......... .......... .......... .......... 19% 20.6M 5s
  7850K .......... .......... .......... .......... .......... 20%  202M 4s
  7900K .......... .......... .......... .......... .......... 20% 33.4M 4s
  7950K .......... .......... .......... .......... .......... 20% 24.5M 4s
  8000K .......... .......... .......... .......... .......... 20% 28.1M 4s
  8050K .......... .......... .......... .......... .......... 20% 24.3M 4s
  8100K .......... .......... .......... .......... .......... 20%  199M 4s
  8150K .......... .......... .......... .......... .......... 20% 37.8M 4s
  8200K .......... .......... .......... .......... .......... 20% 27.9M 4s
  8250K .......... .......... .......... .......... .......... 21% 29.8M 4s
  8300K .......... .......... .......... .......... .......... 21%  137M 4s
  8350K .......... .......... .......... .......... .......... 21% 32.1M 4s
  8400K .......... .......... .......... .......... .......... 21% 30.0M 4s
  8450K .......... .......... .......... .......... .......... 21% 27.8M 4s
  8500K .......... .......... .......... .......... .......... 21% 29.4M 4s
  8550K .......... .......... .......... .......... .......... 21%  132M 4s
  8600K .......... .......... .......... .......... .......... 21% 39.8M 4s
  8650K .......... .......... .......... .......... .......... 22% 29.9M 4s
  8700K .......... .......... .......... .......... .......... 22% 27.8M 4s
  8750K .......... .......... .......... .......... .......... 22%  198M 4s
  8800K .......... .......... .......... .......... .......... 22% 31.6M 4s
  8850K .......... .......... .......... .......... .......... 22% 31.7M 4s
  8900K .......... .......... .......... .......... .......... 22% 31.8M 4s
  8950K .......... .......... .......... .......... .......... 22% 32.2M 4s
  9000K .......... .......... .......... .......... .......... 22%  167M 4s
  9050K .......... .......... .......... .......... .......... 23% 24.9M 4s
  9100K .......... .......... .......... .......... .......... 23% 33.2M 4s
  9150K .......... .......... .......... .......... .......... 23% 36.7M 4s
  9200K .......... .......... .......... .......... .......... 23% 29.5M 4s
  9250K .......... .......... .......... .......... .......... 23%  181M 4s
  9300K .......... .......... .......... .......... .......... 23% 33.3M 4s
  9350K .......... .......... .......... .......... .......... 23% 26.1M 4s
  9400K .......... .......... .......... .......... .......... 23% 29.3M 4s
  9450K .......... .......... .......... .......... .......... 24%  197M 4s
  9500K .......... .......... .......... .......... .......... 24% 6.60M 4s
  9550K .......... .......... .......... .......... .......... 24% 8.37M 4s
  9600K .......... .......... .......... .......... .......... 24% 10.3M 4s
  9650K .......... .......... .......... .......... .......... 24% 9.66M 4s
  9700K .......... .......... .......... .......... .......... 24% 32.9M 4s
  9750K .......... .......... .......... .......... .......... 24% 19.1M 4s
  9800K .......... .......... .......... .......... .......... 24% 9.11M 4s
  9850K .......... .......... .......... .......... .......... 25% 25.0M 4s
  9900K .......... .......... .......... .......... .......... 25% 13.1M 4s
  9950K .......... .......... .......... .......... .......... 25% 23.0M 4s
 10000K .......... .......... .......... .......... .......... 25% 15.9M 4s
 10050K .......... .......... .......... .......... .......... 25% 41.7M 4s
 10100K .......... .......... .......... .......... .......... 25% 24.6M 3s
 10150K .......... .......... .......... .......... .......... 25% 33.5M 3s
 10200K .......... .......... .......... .......... .......... 26% 44.7M 3s
 10250K .......... .......... .......... .......... .......... 26% 14.7M 3s
 10300K .......... .......... .......... .......... .......... 26% 23.6M 3s
 10350K .......... .......... .......... .......... .......... 26% 24.9M 3s
 10400K .......... .......... .......... .......... .......... 26% 32.8M 3s
 10450K .......... .......... .......... .......... .......... 26% 38.4M 3s
 10500K .......... .......... .......... .......... .......... 26% 30.0M 3s
 10550K .......... .......... .......... .......... .......... 26% 28.5M 3s
 10600K .......... .......... .......... .......... .......... 27% 21.2M 3s
 10650K .......... .......... .......... .......... .......... 27%  186M 3s
 10700K .......... .......... .......... .......... .......... 27% 19.0M 3s
 10750K .......... .......... .......... .......... .......... 27% 34.2M 3s
 10800K .......... .......... .......... .......... .......... 27% 22.2M 3s
 10850K .......... .......... .......... .......... .......... 27% 26.1M 3s
 10900K .......... .......... .......... .......... .......... 27%  162M 3s
 10950K .......... .......... .......... .......... .......... 27% 29.3M 3s
 11000K .......... .......... .......... .......... .......... 28% 26.4M 3s
 11050K .......... .......... .......... .......... .......... 28% 30.8M 3s
 11100K .......... .......... .......... .......... .......... 28% 73.5M 3s
 11150K .......... .......... .......... .......... .......... 28% 31.7M 3s
 11200K .......... .......... .......... .......... .......... 28% 30.4M 3s
 11250K .......... .......... .......... .......... .......... 28% 25.3M 3s
 11300K .......... .......... .......... .......... .......... 28% 37.1M 3s
 11350K .......... .......... .......... .......... .......... 28%  104M 3s
 11400K .......... .......... .......... .......... .......... 29% 28.7M 3s
 11450K .......... .......... .......... .......... .......... 29% 34.7M 3s
 11500K .......... .......... .......... .......... .......... 29% 30.8M 3s
 11550K .......... .......... .......... .......... .......... 29% 60.2M 3s
 11600K .......... .......... .......... .......... .......... 29% 26.3M 3s
 11650K .......... .......... .......... .......... .......... 29% 41.7M 3s
 11700K .......... .......... .......... .......... .......... 29% 35.3M 3s
 11750K .......... .......... .......... .......... .......... 29% 35.0M 3s
 11800K .......... .......... .......... .......... .......... 30%  100M 3s
 11850K .......... .......... .......... .......... .......... 30% 34.5M 3s
 11900K .......... .......... .......... .......... .......... 30% 27.6M 3s
 11950K .......... .......... .......... .......... .......... 30% 34.0M 3s
 12000K .......... .......... .......... .......... .......... 30% 35.2M 3s
 12050K .......... .......... .......... .......... .......... 30% 24.6M 3s
 12100K .......... .......... .......... .......... .......... 30%  174M 3s
 12150K .......... .......... .......... .......... .......... 30% 32.8M 3s
 12200K .......... .......... .......... .......... .......... 31% 32.0M 3s
 12250K .......... .......... .......... .......... .......... 31% 34.0M 3s
 12300K .......... .......... .......... .......... .......... 31%  209M 3s
 12350K .......... .......... .......... .......... .......... 31% 21.0M 3s
 12400K .......... .......... .......... .......... .......... 31% 47.8M 3s
 12450K .......... .......... .......... .......... .......... 31% 28.2M 3s
 12500K .......... .......... .......... .......... .......... 31% 15.0M 3s
 12550K .......... .......... .......... .......... .......... 31% 11.5M 3s
 12600K .......... .......... .......... .......... .......... 32% 8.23M 3s
 12650K .......... .......... .......... .......... .......... 32% 10.3M 3s
 12700K .......... .......... .......... .......... .......... 32% 8.04M 3s
 12750K .......... .......... .......... .......... .......... 32% 42.7M 3s
 12800K .......... .......... .......... .......... .......... 32% 17.6M 3s
 12850K .......... .......... .......... .......... .......... 32% 11.2M 3s
 12900K .......... .......... .......... .......... .......... 32% 24.3M 3s
 12950K .......... .......... .......... .......... .......... 32% 13.1M 3s
 13000K .......... .......... .......... .......... .......... 33% 22.1M 3s
 13050K .......... .......... .......... .......... .......... 33% 16.3M 3s
 13100K .......... .......... .......... .......... .......... 33% 38.3M 3s
 13150K .......... .......... .......... .......... .......... 33% 20.9M 3s
 13200K .......... .......... .......... .......... .......... 33% 22.9M 3s
 13250K .......... .......... .......... .......... .......... 33%  184M 3s
 13300K .......... .......... .......... .......... .......... 33% 16.2M 3s
 13350K .......... .......... .......... .......... .......... 34% 20.4M 3s
 13400K .......... .......... .......... .......... .......... 34% 29.4M 3s
 13450K .......... .......... .......... .......... .......... 34%  202M 3s
 13500K .......... .......... .......... .......... .......... 34% 19.0M 3s
 13550K .......... .......... .......... .......... .......... 34% 30.4M 3s
 13600K .......... .......... .......... .......... .......... 34% 22.6M 3s
 13650K .......... .......... .......... .......... .......... 34% 26.8M 3s
 13700K .......... .......... .......... .......... .......... 34%  105M 3s
 13750K .......... .......... .......... .......... .......... 35% 20.9M 2s
 13800K .......... .......... .......... .......... .......... 35% 22.0M 2s
 13850K .......... .......... .......... .......... .......... 35% 32.6M 2s
 13900K .......... .......... .......... .......... .......... 35%  202M 2s
 13950K .......... .......... .......... .......... .......... 35% 21.2M 2s
 14000K .......... .......... .......... .......... .......... 35% 38.6M 2s
 14050K .......... .......... .......... .......... .......... 35% 20.4M 2s
 14100K .......... .......... .......... .......... .......... 35% 38.8M 2s
 14150K .......... .......... .......... .......... .......... 36% 29.1M 2s
 14200K .......... .......... .......... .......... .......... 36%  122M 2s
 14250K .......... .......... .......... .......... .......... 36% 26.4M 2s
 14300K .......... .......... .......... .......... .......... 36% 32.5M 2s
 14350K .......... .......... .......... .......... .......... 36% 30.6M 2s
 14400K .......... .......... .......... .......... .......... 36% 32.7M 2s
 14450K .......... .......... .......... .......... .......... 36%  138M 2s
 14500K .......... .......... .......... .......... .......... 36% 31.8M 2s
 14550K .......... .......... .......... .......... .......... 37% 29.1M 2s
 14600K .......... .......... .......... .......... .......... 37% 21.0M 2s
 14650K .......... .......... .......... .......... .......... 37%  135M 2s
 14700K .......... .......... .......... .......... .......... 37% 44.0M 2s
 14750K .......... .......... .......... .......... .......... 37% 35.7M 2s
 14800K .......... .......... .......... .......... .......... 37% 34.0M 2s
 14850K .......... .......... .......... .......... .......... 37% 29.5M 2s
 14900K .......... .......... .......... .......... .......... 37%  197M 2s
 14950K .......... .......... .......... .......... .......... 38% 29.0M 2s
 15000K .......... .......... .......... .......... .......... 38% 24.4M 2s
 15050K .......... .......... .......... .......... .......... 38% 46.2M 2s
 15100K .......... .......... .......... .......... .......... 38%  205M 2s
 15150K .......... .......... .......... .......... .......... 38% 28.9M 2s
 15200K .......... .......... .......... .......... .......... 38% 29.5M 2s
 15250K .......... .......... .......... .......... .......... 38% 35.0M 2s
 15300K .......... .......... .......... .......... .......... 38% 27.0M 2s
 15350K .......... .......... .......... .......... .......... 39%  116M 2s
 15400K .......... .......... .......... .......... .......... 39% 27.6M 2s
 15450K .......... .......... .......... .......... .......... 39% 38.4M 2s
 15500K .......... .......... .......... .......... .......... 39% 33.0M 2s
 15550K .......... .......... .......... .......... .......... 39%  110M 2s
 15600K .......... .......... .......... .......... .......... 39% 4.60M 2s
 15650K .......... .......... .......... .......... .......... 39% 17.3M 2s
 15700K .......... .......... .......... .......... .......... 39% 10.9M 2s
 15750K .......... .......... .......... .......... .......... 40% 8.49M 2s
 15800K .......... .......... .......... .......... .......... 40% 48.2M 2s
 15850K .......... .......... .......... .......... .......... 40% 15.3M 2s
 15900K .......... .......... .......... .......... .......... 40% 35.2M 2s
 15950K .......... .......... .......... .......... .......... 40% 9.92M 2s
 16000K .......... .......... .......... .......... .......... 40% 11.0M 2s
 16050K .......... .......... .......... .......... .......... 40% 23.5M 2s
 16100K .......... .......... .......... .......... .......... 40% 20.0M 2s
 16150K .......... .......... .......... .......... .......... 41% 38.2M 2s
 16200K .......... .......... .......... .......... .......... 41% 21.2M 2s
 16250K .......... .......... .......... .......... .......... 41% 20.7M 2s
 16300K .......... .......... .......... .......... .......... 41%  183M 2s
 16350K .......... .......... .......... .......... .......... 41% 16.8M 2s
 16400K .......... .......... .......... .......... .......... 41% 21.4M 2s
 16450K .......... .......... .......... .......... .......... 41% 29.8M 2s
 16500K .......... .......... .......... .......... .......... 41% 31.2M 2s
 16550K .......... .......... .......... .......... .......... 42% 37.6M 2s
 16600K .......... .......... .......... .......... .......... 42% 28.0M 2s
 16650K .......... .......... .......... .......... .......... 42% 31.1M 2s
 16700K .......... .......... .......... .......... .......... 42% 20.8M 2s
 16750K .......... .......... .......... .......... .......... 42%  131M 2s
 16800K .......... .......... .......... .......... .......... 42% 20.2M 2s
 16850K .......... .......... .......... .......... .......... 42% 22.4M 2s
 16900K .......... .......... .......... .......... .......... 43% 31.2M 2s
 16950K .......... .......... .......... .......... .......... 43% 22.9M 2s
 17000K .......... .......... .......... .......... .......... 43%  155M 2s
 17050K .......... .......... .......... .......... .......... 43% 34.5M 2s
 17100K .......... .......... .......... .......... .......... 43% 31.2M 2s
 17150K .......... .......... .......... .......... .......... 43% 25.2M 2s
 17200K .......... .......... .......... .......... .......... 43% 24.1M 2s
 17250K .......... .......... .......... .......... .......... 43%  194M 2s
 17300K .......... .......... .......... .......... .......... 44% 29.0M 2s
 17350K .......... .......... .......... .......... .......... 44% 35.1M 2s
 17400K .......... .......... .......... .......... .......... 44% 30.0M 2s
 17450K .......... .......... .......... .......... .......... 44%  173M 2s
 17500K .......... .......... .......... .......... .......... 44% 26.2M 2s
 17550K .......... .......... .......... .......... .......... 44% 32.0M 2s
 17600K .......... .......... .......... .......... .......... 44% 35.7M 2s
 17650K .......... .......... .......... .......... .......... 44% 21.1M 2s
 17700K .......... .......... .......... .......... .......... 45%  157M 2s
 17750K .......... .......... .......... .......... .......... 45% 37.2M 2s
 17800K .......... .......... .......... .......... .......... 45% 37.6M 2s
 17850K .......... .......... .......... .......... .......... 45% 34.6M 2s
 17900K .......... .......... .......... .......... .......... 45%  113M 2s
 17950K .......... .......... .......... .......... .......... 45% 32.6M 2s
 18000K .......... .......... .......... .......... .......... 45% 25.6M 2s
 18050K .......... .......... .......... .......... .......... 45% 20.8M 2s
 18100K .......... .......... .......... .......... .......... 46% 33.5M 2s
 18150K .......... .......... .......... .......... .......... 46%  152M 2s
 18200K .......... .......... .......... .......... .......... 46% 78.7M 2s
 18250K .......... .......... .......... .......... .......... 46% 30.0M 2s
 18300K .......... .......... .......... .......... .......... 46% 29.6M 2s
 18350K .......... .......... .......... .......... .......... 46% 29.9M 2s
 18400K .......... .......... .......... .......... .......... 46% 26.9M 2s
 18450K .......... .......... .......... .......... .......... 46%  187M 2s
 18500K .......... .......... .......... .......... .......... 47% 26.8M 2s
 18550K .......... .......... .......... .......... .......... 47% 35.9M 2s
 18600K .......... .......... .......... .......... .......... 47% 15.0M 2s
 18650K .......... .......... .......... .......... .......... 47% 10.9M 2s
 18700K .......... .......... .......... .......... .......... 47% 8.50M 2s
 18750K .......... .......... .......... .......... .......... 47% 10.6M 2s
 18800K .......... .......... .......... .......... .......... 47% 8.29M 2s
 18850K .......... .......... .......... .......... .......... 47% 15.7M 2s
 18900K .......... .......... .......... .......... .......... 48% 34.6M 2s
 18950K .......... .......... .......... .......... .......... 48% 10.7M 2s
 19000K .......... .......... .......... .......... .......... 48% 37.7M 2s
 19050K .......... .......... .......... .......... .......... 48% 11.2M 2s
 19100K .......... .......... .......... .......... .......... 48% 21.4M 2s
 19150K .......... .......... .......... .......... .......... 48% 21.8M 2s
 19200K .......... .......... .......... .......... .......... 48% 26.6M 2s
 19250K .......... .......... .......... .......... .......... 48% 29.6M 2s
 19300K .......... .......... .......... .......... .......... 49% 17.7M 2s
 19350K .......... .......... .......... .......... .......... 49% 34.6M 2s
 19400K .......... .......... .......... .......... .......... 49% 34.8M 2s
 19450K .......... .......... .......... .......... .......... 49% 24.5M 2s
 19500K .......... .......... .......... .......... .......... 49% 26.5M 2s
 19550K .......... .......... .......... .......... .......... 49% 25.6M 2s
 19600K .......... .......... .......... .......... .......... 49% 20.2M 2s
 19650K .......... .......... .......... .......... .......... 49% 31.3M 2s
 19700K .......... .......... .......... .......... .......... 50% 21.0M 2s
 19750K .......... .......... .......... .......... .......... 50% 35.2M 2s
 19800K .......... .......... .......... .......... .......... 50% 25.3M 2s
 19850K .......... .......... .......... .......... .......... 50% 28.8M 2s
 19900K .......... .......... .......... .......... .......... 50% 23.1M 2s
 19950K .......... .......... .......... .......... .......... 50% 34.0M 2s
 20000K .......... .......... .......... .......... .......... 50% 20.9M 2s
 20050K .......... .......... .......... .......... .......... 51% 25.4M 2s
 20100K .......... .......... .......... .......... .......... 51% 31.0M 2s
 20150K .......... .......... .......... .......... .......... 51% 20.3M 2s
 20200K .......... .......... .......... .......... .......... 51% 28.1M 2s
 20250K .......... .......... .......... .......... .......... 51% 21.2M 2s
 20300K .......... .......... .......... .......... .......... 51% 46.6M 1s
 20350K .......... .......... .......... .......... .......... 51% 24.6M 1s
 20400K .......... .......... .......... .......... .......... 51% 19.7M 1s
 20450K .......... .......... .......... .......... .......... 52% 35.5M 1s
 20500K .......... .......... .......... .......... .......... 52% 20.9M 1s
 20550K .......... .......... .......... .......... .......... 52% 49.0M 1s
 20600K .......... .......... .......... .......... .......... 52% 20.7M 1s
 20650K .......... .......... .......... .......... .......... 52% 31.8M 1s
 20700K .......... .......... .......... .......... .......... 52% 20.9M 1s
 20750K .......... .......... .......... .......... .......... 52% 47.3M 1s
 20800K .......... .......... .......... .......... .......... 52% 20.2M 1s
 20850K .......... .......... .......... .......... .......... 53% 21.9M 1s
 20900K .......... .......... .......... .......... .......... 53% 31.8M 1s
 20950K .......... .......... .......... .......... .......... 53% 20.8M 1s
 21000K .......... .......... .......... .......... .......... 53% 26.5M 1s
 21050K .......... .......... .......... .......... .......... 53% 33.0M 1s
 21100K .......... .......... .......... .......... .......... 53% 31.7M 1s
 21150K .......... .......... .......... .......... .......... 53% 21.3M 1s
 21200K .......... .......... .......... .......... .......... 53% 20.7M 1s
 21250K .......... .......... .......... .......... .......... 54% 24.6M 1s
 21300K .......... .......... .......... .......... .......... 54% 26.5M 1s
 21350K .......... .......... .......... .......... .......... 54% 43.6M 1s
 21400K .......... .......... .......... .......... .......... 54% 21.9M 1s
 21450K .......... .......... .......... .......... .......... 54% 25.5M 1s
 21500K .......... .......... .......... .......... .......... 54% 33.8M 1s
 21550K .......... .......... .......... .......... .......... 54% 31.9M 1s
 21600K .......... .......... .......... .......... .......... 54% 20.0M 1s
 21650K .......... .......... .......... .......... .......... 55% 22.0M 1s
 21700K .......... .......... .......... .......... .......... 55% 23.9M 1s
 21750K .......... .......... .......... .......... .......... 55% 33.0M 1s
 21800K .......... .......... .......... .......... .......... 55% 21.2M 1s
 21850K .......... .......... .......... .......... .......... 55% 35.3M 1s
 21900K .......... .......... .......... .......... .......... 55% 25.6M 1s
 21950K .......... .......... .......... .......... .......... 55% 30.9M 1s
 22000K .......... .......... .......... .......... .......... 55% 20.7M 1s
 22050K .......... .......... .......... .......... .......... 56% 21.1M 1s
 22100K .......... .......... .......... .......... .......... 56% 26.9M 1s
 22150K .......... .......... .......... .......... .......... 56% 20.5M 1s
